row_idx,col_idx,log2ratio
422,8,0
423,8,1
424,8,1
425,8,1
426,8,1
427,8,1
428,8,1
429,8,1
430,8,1
431,8,1
432,8,1
433,8,1
434,8,1
435,8,1
436,8,0
437,8,1
438,8,1
439,8,0
440,8,1
441,8,1
442,8,0
443,8,1
444,8,1
445,8,1
446,8,1
447,8,1
448,8,1
449,8,1
450,8,0
451,8,0
452,8,0
453,8,1
454,8,1
455,8,1
456,8,1
457,8,1
458,8,1
459,8,1
460,8,0
461,8,0
462,8,0
463,8,0
464,8,1
465,8,0
466,8,0
467,8,1
468,8,0
469,8,1
470,8,1
471,8,1
472,8,0
473,8,0
474,8,1
475,8,1
476,8,1
477,8,1
478,8,1
479,8,0
480,8,1
481,8,1
482,8,1
483,8,0
484,8,0
485,8,1
486,8,1
487,8,1
488,8,1
489,8,1
490,8,1
491,8,1
492,8,0
493,8,1
494,8,0
495,8,1
496,8,1
497,8,1
498,8,1
499,8,0
500,8,0
1,9,1
2,9,0
3,9,1
4,9,1
5,9,1
6,9,1
7,9,0
8,9,1
9,9,1
10,9,1
11,9,1
12,9,1
13,9,1
14,9,1
15,9,1
16,9,1
17,9,1
18,9,1
19,9,1
20,9,0
21,9,1
22,9,1
23,9,1
24,9,1
25,9,1
26,9,1
27,9,1
28,9,1
29,9,1
30,9,1
31,9,1
32,9,0
33,9,1
34,9,1
35,9,0
36,9,1
37,9,1
38,9,1
39,9,1
40,9,1
41,9,1
42,9,0
43,9,0
44,9,1
45,9,0
46,9,0
47,9,0
48,9,1
49,9,1
50,9,1
51,9,0
52,9,1
53,9,0
54,9,1
55,9,1
56,9,1
57,9,1
58,9,1
59,9,1
60,9,1
61,9,1
62,9,0
63,9,1
64,9,1
65,9,1
66,9,0
67,9,0
68,9,1
69,9,1
70,9,1
71,9,1
72,9,1
73,9,1
74,9,0
75,9,0
76,9,1
77,9,1
78,9,1
79,9,1
80,9,1
81,9,1
82,9,1
83,9,1
84,9,1
85,9,1
86,9,1
87,9,1
88,9,0
89,9,0
90,9,1
91,9,1
92,9,1
93,9,1
94,9,0
95,9,1
96,9,1
97,9,1
98,9,0
99,9,0
100,9,1
101,9,1
102,9,1
103,9,1
104,9,1
105,9,1
106,9,1
107,9,0
108,9,0
109,9,1
110,9,0
111,9,1
112,9,1
113,9,1
114,9,1
115,9,1
116,9,1
117,9,1
118,9,1
119,9,0
120,9,1
121,9,1
122,9,1
123,9,1
124,9,1
125,9,1
126,9,1
127,9,1
128,9,1
129,9,0
130,9,1
131,9,1
132,9,1
133,9,0
134,9,1
135,9,1
136,9,1
137,9,1
138,9,1
139,9,1
140,9,1
141,9,1
142,9,1
143,9,1
144,9,1
145,9,0
146,9,0
147,9,0
148,9,1
149,9,1
150,9,0
151,9,1
152,9,0
153,9,1
154,9,1
155,9,0
156,9,0
157,9,1
158,9,0
159,9,1
160,9,1
161,9,1
162,9,0
163,9,1
164,9,1
165,9,1
166,9,1
167,9,1
168,9,1
169,9,1
170,9,0
171,9,1
172,9,0
173,9,1
174,9,1
175,9,1
176,9,1
177,9,1
178,9,1
179,9,1
180,9,0
181,9,0
182,9,1
183,9,0
184,9,1
185,9,1
186,9,1
187,9,1
188,9,1
189,9,1
190,9,1
191,9,1
192,9,1
193,9,0
194,9,1
195,9,1
196,9,0
197,9,0
198,9,1
199,9,0
200,9,1
201,9,0
202,9,1
203,9,1
204,9,1
205,9,0
206,9,1
207,9,1
208,9,1
209,9,1
210,9,1
211,9,0
212,9,1
213,9,0
214,9,1
215,9,1
216,9,0
217,9,1
218,9,1
219,9,0
220,9,1
221,9,1
222,9,1
223,9,1
224,9,1
225,9,1
226,9,1
227,9,1
228,9,0
229,9,1
230,9,1
231,9,0
232,9,1
233,9,0
234,9,1
235,9,1
236,9,1
237,9,1
238,9,0
239,9,1
240,9,1
241,9,0
242,9,1
243,9,1
244,9,1
245,9,0
246,9,1
247,9,1
248,9,1
249,9,1
250,9,1
251,9,0
252,9,1
253,9,1
254,9,0
255,9,0
256,9,1
257,9,0
258,9,0
259,9,0
260,9,1
261,9,1
262,9,1
263,9,0
264,9,0
265,9,0
266,9,1
267,9,0
268,9,1
269,9,1
270,9,0
271,9,1
272,9,0
273,9,1
274,9,1
275,9,1
276,9,1
277,9,1
278,9,0
279,9,1
280,9,1
281,9,1
282,9,1
283,9,1
284,9,0
285,9,1
286,9,1
287,9,1
288,9,1
289,9,1
290,9,0
291,9,0
292,9,1
293,9,0
294,9,1
295,9,0
296,9,0
297,9,1
298,9,0
299,9,1
300,9,0
301,9,1
302,9,0
303,9,0
304,9,1
305,9,1
306,9,1
307,9,1
308,9,0
309,9,1
310,9,0
311,9,1
312,9,1
313,9,0
314,9,1
315,9,1
316,9,1
317,9,1
318,9,1
319,9,1
320,9,0
321,9,1
322,9,1
323,9,1
324,9,0
325,9,1
326,9,1
327,9,1
328,9,1
329,9,1
330,9,1
331,9,0
332,9,1
333,9,1
334,9,1
335,9,1
336,9,0
337,9,1
338,9,1
339,9,1
340,9,1
341,9,1
342,9,1
343,9,0
344,9,0
345,9,0
346,9,1
347,9,1
348,9,1
349,9,1
350,9,0
351,9,0
352,9,0
353,9,0
354,9,1
355,9,1
356,9,0
357,9,1
358,9,1
359,9,1
360,9,1
361,9,0
362,9,1
363,9,0
364,9,0
365,9,1
366,9,1
367,9,1
368,9,1
369,9,1
370,9,0
371,9,1
372,9,1
373,9,1
374,9,1
375,9,1
376,9,1
377,9,0
378,9,1
379,9,1
380,9,0
381,9,0
382,9,1
383,9,1
384,9,1
385,9,0
386,9,0
387,9,0
388,9,1
389,9,1
390,9,1
391,9,0
392,9,1
393,9,1
394,9,0
395,9,1
396,9,1
397,9,0
398,9,0
399,9,1
400,9,1
401,9,1
402,9,1
403,9,1
404,9,1
405,9,1
406,9,1
407,9,1
408,9,1
409,9,1
410,9,1
411,9,1
412,9,0
413,9,1
414,9,0
415,9,0
416,9,1
417,9,1
418,9,1
419,9,0
420,9,0
421,9,1
422,9,0
423,9,1
424,9,1
425,9,1
426,9,1
427,9,1
428,9,1
429,9,1
430,9,1
431,9,1
432,9,1
433,9,1
434,9,1
435,9,1
436,9,0
437,9,1
438,9,0
439,9,0
440,9,1
441,9,1
442,9,0
443,9,1
444,9,1
445,9,1
446,9,1
447,9,1
448,9,1
449,9,1
450,9,0
451,9,0
452,9,0
453,9,1
454,9,1
455,9,1
456,9,1
457,9,1
458,9,1
459,9,1
460,9,0
461,9,0
462,9,0
463,9,0
464,9,1
465,9,0
466,9,0
467,9,1
468,9,0
469,9,1
470,9,1
471,9,1
472,9,0
473,9,0
474,9,1
475,9,1
476,9,1
477,9,1
478,9,1
479,9,0
480,9,1
481,9,1
482,9,1
483,9,0
484,9,0
485,9,1
486,9,1
487,9,1
488,9,1
489,9,1
490,9,1
491,9,1
492,9,0
493,9,1
494,9,0
495,9,1
496,9,1
497,9,1
498,9,1
499,9,0
500,9,0
1,10,1
2,10,0
3,10,1
4,10,1
5,10,1
6,10,1
7,10,0
8,10,1
9,10,1
10,10,1
11,10,1
12,10,1
13,10,1
14,10,1
15,10,1
16,10,1
17,10,0
18,10,1
19,10,1
20,10,0
21,10,1
22,10,1
23,10,1
24,10,1
25,10,1
26,10,1
27,10,1
28,10,1
29,10,1
30,10,1
31,10,1
32,10,0
33,10,1
34,10,1
35,10,0
36,10,1
37,10,1
38,10,1
39,10,1
40,10,1
41,10,1
42,10,0
43,10,0
44,10,1
45,10,0
46,10,0
47,10,0
48,10,1
49,10,0
50,10,1
51,10,0
52,10,1
53,10,0
54,10,1
55,10,1
56,10,1
57,10,1
58,10,1
59,10,1
60,10,1
61,10,1
62,10,0
63,10,1
64,10,1
65,10,1
66,10,0
67,10,0
68,10,1
69,10,1
70,10,1
71,10,1
72,10,1
73,10,1
74,10,0
75,10,0
76,10,0
77,10,0
78,10,1
79,10,1
80,10,1
81,10,1
82,10,1
83,10,1
84,10,1
85,10,1
86,10,1
87,10,1
88,10,0
89,10,0
90,10,1
91,10,1
92,10,1
93,10,1
94,10,0
95,10,1
96,10,1
97,10,1
98,10,0
99,10,0
100,10,1
101,10,1
102,10,1
103,10,1
104,10,1
105,10,1
106,10,1
107,10,0
108,10,0
109,10,1
110,10,0
111,10,1
112,10,1
113,10,1
114,10,1
115,10,1
116,10,1
117,10,1
118,10,1
119,10,0
120,10,1
121,10,1
122,10,1
123,10,1
124,10,1
125,10,1
126,10,1
127,10,1
128,10,1
129,10,0
130,10,1
131,10,1
132,10,1
133,10,0
134,10,1
135,10,1
136,10,1
137,10,1
138,10,1
139,10,1
140,10,1
141,10,1
142,10,1
143,10,1
144,10,1
145,10,0
146,10,0
147,10,0
148,10,1
149,10,1
150,10,0
151,10,0
152,10,0
153,10,1
154,10,1
155,10,0
156,10,0
157,10,1
158,10,0
159,10,1
160,10,1
161,10,1
162,10,0
163,10,1
164,10,1
165,10,1
166,10,1
167,10,1
168,10,1
169,10,1
170,10,0
171,10,1
172,10,0
173,10,1
174,10,1
175,10,1
176,10,1
177,10,1
178,10,1
179,10,1
180,10,0
181,10,0
182,10,1
183,10,0
184,10,1
185,10,1
186,10,1
187,10,1
188,10,1
189,10,1
190,10,1
191,10,1
192,10,1
193,10,0
194,10,1
195,10,1
196,10,0
197,10,0
198,10,1
199,10,0
200,10,1
201,10,0
202,10,1
203,10,1
204,10,1
205,10,0
206,10,1
207,10,1
208,10,1
209,10,1
210,10,1
211,10,0
212,10,1
213,10,0
214,10,1
215,10,1
216,10,0
217,10,1
218,10,1
219,10,0
220,10,1
221,10,1
222,10,1
223,10,1
224,10,1
225,10,1
226,10,1
227,10,1
228,10,0
229,10,1
230,10,1
231,10,0
232,10,1
233,10,0
234,10,1
235,10,1
236,10,1
237,10,1
238,10,0
239,10,1
240,10,1
241,10,0
242,10,1
243,10,1
244,10,1
245,10,0
246,10,1
247,10,1
248,10,1
249,10,1
250,10,1
251,10,0
252,10,1
253,10,1
254,10,0
255,10,0
256,10,1
257,10,0
258,10,0
259,10,0
260,10,1
261,10,1
262,10,1
263,10,0
264,10,0
265,10,0
266,10,1
267,10,0
268,10,1
269,10,1
270,10,0
271,10,1
272,10,0
273,10,1
274,10,1
275,10,1
276,10,1
277,10,1
278,10,0
279,10,1
280,10,1
281,10,1
282,10,1
283,10,1
284,10,0
285,10,1
286,10,1
287,10,1
288,10,1
289,10,1
290,10,0
291,10,0
292,10,0
293,10,0
294,10,1
295,10,0
296,10,0
297,10,1
298,10,0
299,10,0
300,10,0
301,10,1
302,10,0
303,10,0
304,10,1
305,10,1
306,10,1
307,10,1
308,10,0
309,10,1
310,10,0
311,10,1
312,10,1
313,10,0
314,10,1
315,10,1
316,10,1
317,10,1
318,10,1
319,10,1
320,10,0
321,10,1
322,10,1
323,10,1
324,10,0
325,10,1
326,10,1
327,10,1
328,10,1
329,10,1
330,10,1
331,10,0
332,10,1
333,10,1
334,10,1
335,10,1
336,10,0
337,10,1
338,10,1
339,10,1
340,10,1
341,10,1
342,10,1
343,10,0
344,10,0
345,10,0
346,10,1
347,10,1
348,10,0
349,10,1
350,10,0
351,10,0
352,10,0
353,10,0
354,10,1
355,10,1
356,10,0
357,10,1
358,10,1
359,10,1
360,10,1
361,10,0
362,10,1
363,10,0
364,10,0
365,10,1
366,10,1
367,10,0
368,10,1
369,10,1
370,10,0
371,10,1
372,10,1
373,10,1
374,10,1
375,10,1
376,10,1
377,10,0
378,10,1
379,10,1
380,10,0
381,10,0
382,10,1
383,10,1
384,10,1
385,10,0
386,10,0
387,10,0
388,10,1
389,10,1
390,10,1
391,10,0
392,10,1
393,10,1
394,10,0
395,10,1
396,10,1
397,10,0
398,10,0
399,10,1
400,10,1
401,10,1
402,10,1
403,10,1
404,10,1
405,10,1
406,10,1
407,10,1
408,10,1
409,10,1
410,10,1
411,10,0
412,10,0
413,10,1
414,10,0
415,10,0
416,10,1
417,10,1
418,10,1
419,10,0
420,10,0
421,10,1
422,10,0
423,10,1
424,10,1
425,10,1
426,10,1
427,10,1
428,10,1
429,10,1
430,10,1
431,10,1
432,10,1
433,10,1
434,10,1
435,10,1
436,10,0
437,10,1
438,10,0
439,10,0
440,10,1
441,10,1
442,10,0
443,10,1
444,10,1
445,10,1
446,10,1
447,10,1
448,10,1
449,10,1
450,10,0
451,10,0
452,10,0
453,10,1
454,10,0
455,10,1
456,10,1
457,10,1
458,10,0
459,10,1
460,10,0
461,10,0
462,10,0
463,10,0
464,10,1
465,10,0
466,10,0
467,10,1
468,10,0
469,10,1
470,10,1
471,10,1
472,10,0
473,10,0
474,10,1
475,10,1
476,10,1
477,10,1
478,10,1
479,10,0
480,10,1
481,10,1
482,10,1
483,10,0
484,10,0
485,10,1
486,10,1
487,10,1
488,10,1
489,10,1
490,10,1
491,10,1
492,10,0
493,10,1
494,10,0
495,10,1
496,10,1
497,10,1
498,10,1
499,10,0
500,10,0
1,11,1
2,11,0
3,11,1
4,11,1
5,11,0
6,11,1
7,11,0
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,1
14,11,0
15,11,1
16,11,1
17,11,0
18,11,1
19,11,1
20,11,0
21,11,1
22,11,1
23,11,0
24,11,1
25,11,1
26,11,1
27,11,1
28,11,1
29,11,1
30,11,1
31,11,0
32,11,0
33,11,1
34,11,1
35,11,0
36,11,1
37,11,1
38,11,1
39,11,1
40,11,1
41,11,1
42,11,0
43,11,0
44,11,1
45,11,0
46,11,0
47,11,0
48,11,1
49,11,0
50,11,1
51,11,0
52,11,1
53,11,0
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
59,11,1
60,11,0
61,11,1
62,11,0
63,11,1
64,11,1
65,11,1
66,11,0
67,11,0
68,11,1
69,11,1
70,11,1
71,11,1
72,11,1
73,11,1
74,11,0
75,11,0
76,11,0
77,11,0
78,11,1
79,11,0
80,11,1
81,11,1
82,11,1
83,11,1
84,11,1
85,11,1
86,11,1
87,11,1
88,11,0
89,11,0
90,11,1
91,11,1
92,11,1
93,11,1
94,11,0
95,11,1
96,11,1
97,11,1
98,11,0
99,11,0
100,11,1
101,11,1
102,11,1
103,11,1
104,11,0
105,11,1
106,11,1
107,11,0
108,11,0
109,11,1
110,11,0
111,11,1
112,11,1
113,11,1
114,11,1
115,11,1
116,11,1
117,11,1
118,11,1
119,11,0
120,11,1
121,11,1
122,11,1
123,11,1
124,11,1
125,11,1
126,11,1
127,11,1
128,11,1
129,11,0
130,11,1
131,11,1
132,11,1
133,11,0
134,11,0
135,11,0
136,11,1
137,11,1
138,11,1
139,11,1
140,11,1
141,11,1
142,11,1
143,11,1
144,11,1
145,11,0
146,11,0
147,11,0
148,11,1
149,11,1
150,11,0
151,11,0
152,11,0
153,11,1
154,11,1
155,11,0
156,11,0
157,11,1
158,11,0
159,11,1
160,11,1
161,11,1
162,11,0
163,11,1
164,11,1
165,11,0
166,11,1
167,11,1
168,11,1
169,11,1
170,11,0
171,11,1
172,11,0
173,11,1
174,11,1
175,11,1
176,11,1
177,11,1
178,11,1
179,11,1
180,11,0
181,11,0
182,11,1
183,11,0
184,11,1
185,11,1
186,11,1
187,11,1
188,11,1
189,11,1
190,11,1
191,11,1
192,11,1
193,11,0
194,11,0
195,11,1
196,11,0
197,11,0
198,11,1
199,11,0
200,11,1
201,11,0
202,11,1
203,11,0
204,11,1
205,11,0
206,11,1
207,11,1
208,11,1
209,11,1
210,11,1
211,11,0
212,11,1
213,11,0
214,11,1
215,11,1
216,11,0
217,11,1
218,11,1
219,11,0
220,11,1
221,11,1
222,11,1
223,11,1
224,11,0
225,11,0
226,11,1
227,11,1
228,11,0
229,11,1
230,11,1
231,11,0
232,11,0
233,11,0
234,11,1
235,11,1
236,11,1
237,11,1
238,11,0
239,11,1
240,11,0
241,11,0
242,11,1
243,11,0
244,11,1
245,11,0
246,11,0
247,11,1
248,11,1
249,11,1
250,11,1
251,11,0
252,11,1
253,11,1
254,11,0
255,11,0
256,11,1
257,11,0
258,11,0
259,11,0
260,11,1
261,11,1
262,11,1
263,11,0
264,11,0
265,11,0
266,11,1
267,11,0
268,11,1
269,11,1
270,11,0
271,11,1
272,11,0
273,11,1
274,11,1
275,11,1
276,11,1
277,11,1
278,11,0
279,11,1
280,11,1
281,11,1
282,11,1
283,11,1
284,11,0
285,11,1
286,11,1
287,11,1
288,11,1
289,11,1
290,11,0
291,11,0
292,11,0
293,11,0
294,11,0
295,11,0
296,11,0
297,11,0
298,11,0
299,11,0
300,11,0
301,11,1
302,11,0
303,11,0
304,11,1
305,11,1
306,11,1
307,11,1
308,11,0
309,11,1
310,11,0
311,11,1
312,11,1
313,11,0
314,11,1
315,11,1
316,11,1
317,11,1
318,11,0
319,11,1
320,11,0
321,11,1
322,11,1
323,11,1
324,11,0
325,11,1
326,11,1
327,11,1
328,11,0
329,11,1
330,11,1
331,11,0
332,11,1
333,11,1
334,11,1
335,11,1
336,11,0
337,11,1
338,11,1
339,11,1
340,11,1
341,11,0
342,11,0
343,11,0
344,11,0
345,11,0
346,11,1
347,11,1
348,11,0
349,11,1
350,11,0
351,11,0
352,11,0
353,11,0
354,11,1
355,11,1
356,11,0
357,11,1
358,11,1
359,11,1
360,11,1
361,11,0
362,11,0
363,11,0
364,11,0
365,11,1
366,11,1
367,11,0
368,11,1
369,11,1
370,11,0
371,11,1
372,11,1
373,11,1
374,11,1
375,11,1
376,11,1
377,11,0
378,11,1
379,11,1
380,11,0
381,11,0
382,11,1
383,11,1
384,11,1
385,11,0
386,11,0
387,11,0
388,11,1
389,11,1
390,11,1
391,11,0
392,11,1
393,11,1
394,11,0
395,11,0
396,11,1
397,11,0
398,11,0
399,11,1
400,11,1
401,11,1
402,11,1
403,11,1
404,11,1
405,11,1
406,11,1
407,11,0
408,11,1
409,11,1
410,11,1
411,11,0
412,11,0
413,11,0
414,11,0
415,11,0
416,11,1
417,11,1
418,11,1
419,11,0
420,11,0
421,11,1
422,11,0
423,11,1
424,11,1
425,11,1
426,11,1
427,11,1
428,11,1
429,11,1
430,11,1
431,11,1
432,11,1
433,11,1
434,11,1
435,11,1
436,11,0
437,11,0
438,11,0
439,11,0
440,11,1
441,11,1
442,11,0
443,11,1
444,11,1
445,11,1
446,11,1
447,11,1
448,11,0
449,11,1
450,11,0
451,11,0
452,11,0
453,11,0
454,11,0
455,11,1
456,11,1
457,11,1
458,11,0
459,11,0
460,11,0
461,11,0
462,11,0
463,11,0
464,11,1
465,11,0
466,11,0
467,11,1
468,11,0
469,11,1
470,11,1
471,11,1
472,11,0
473,11,0
474,11,1
475,11,1
476,11,1
477,11,1
478,11,1
479,11,0
480,11,1
481,11,1
482,11,1
483,11,0
484,11,0
485,11,1
486,11,1
487,11,1
488,11,1
489,11,1
490,11,1
491,11,1
492,11,0
493,11,0
494,11,0
495,11,1
496,11,0
497,11,1
498,11,1
499,11,0
500,11,0
1,12,1
2,12,0
3,12,0
4,12,1
5,12,0
6,12,1
7,12,0
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,0
15,12,1
16,12,1
17,12,0
18,12,1
19,12,1
20,12,0
21,12,1
22,12,1
23,12,0
24,12,1
25,12,1
26,12,1
27,12,1
28,12,0
29,12,1
30,12,1
31,12,0
32,12,0
33,12,1
34,12,1
35,12,0
36,12,1
37,12,1
38,12,1
39,12,1
40,12,1
41,12,1
42,12,0
43,12,0
44,12,1
45,12,0
46,12,0
47,12,0
48,12,1
49,12,0
50,12,1
51,12,0
52,12,1
53,12,0
54,12,0
55,12,1
56,12,1
57,12,1
58,12,1
59,12,1
60,12,0
61,12,1
62,12,0
63,12,1
64,12,1
65,12,1
66,12,0
67,12,0
68,12,0
69,12,1
70,12,1
71,12,1
72,12,1
73,12,1
74,12,0
75,12,0
76,12,0
77,12,0
78,12,1
79,12,0
80,12,1
81,12,1
82,12,1
83,12,1
84,12,1
85,12,0
86,12,1
87,12,1
88,12,0
89,12,0
90,12,0
91,12,1
92,12,1
93,12,1
94,12,0
95,12,1
96,12,1
97,12,1
98,12,0
99,12,0
100,12,0
101,12,1
102,12,1
103,12,1
104,12,0
105,12,1
106,12,1
107,12,0
108,12,0
109,12,1
110,12,0
111,12,0
112,12,1
113,12,1
114,12,1
115,12,1
116,12,1
117,12,1
118,12,1
119,12,0
120,12,1
121,12,1
122,12,0
123,12,1
124,12,0
125,12,1
126,12,1
127,12,1
128,12,1
129,12,0
130,12,0
131,12,1
132,12,1
133,12,0
134,12,0
135,12,0
136,12,1
137,12,1
138,12,1
139,12,1
140,12,1
141,12,1
142,12,0
143,12,0
144,12,1
145,12,0
146,12,0
147,12,0
148,12,1
149,12,1
150,12,0
151,12,0
152,12,0
153,12,1
154,12,1
155,12,0
156,12,0
157,12,1
158,12,0
159,12,1
160,12,1
161,12,1
162,12,0
163,12,1
164,12,1
165,12,0
166,12,1
167,12,1
168,12,1
169,12,1
170,12,0
171,12,0
172,12,0
173,12,1
174,12,1
175,12,1
176,12,1
177,12,1
178,12,1
179,12,1
180,12,0
181,12,0
182,12,1
183,12,0
184,12,1
185,12,0
186,12,0
187,12,1
188,12,0
189,12,1
190,12,1
191,12,0
192,12,1
193,12,0
194,12,0
195,12,1
196,12,0
197,12,0
198,12,1
199,12,0
200,12,1
201,12,0
202,12,1
203,12,0
204,12,1
205,12,0
206,12,1
207,12,1
208,12,1
209,12,1
210,12,1
211,12,0
212,12,1
213,12,0
214,12,1
215,12,1
216,12,0
217,12,1
218,12,1
219,12,0
220,12,1
221,12,1
222,12,1
223,12,1
224,12,0
225,12,0
226,12,1
227,12,1
228,12,0
229,12,1
230,12,1
231,12,0
232,12,0
233,12,0
234,12,1
235,12,1
236,12,1
237,12,0
238,12,0
239,12,1
240,12,0
241,12,0
242,12,1
243,12,0
244,12,1
