row_idx,col_idx,log2ratio
245,12,0
246,12,0
247,12,1
248,12,1
249,12,1
250,12,0
251,12,0
252,12,1
253,12,1
254,12,0
255,12,0
256,12,1
257,12,0
258,12,0
259,12,0
260,12,1
261,12,1
262,12,1
263,12,0
264,12,0
265,12,0
266,12,1
267,12,0
268,12,1
269,12,0
270,12,0
271,12,1
272,12,0
273,12,0
274,12,1
275,12,1
276,12,1
277,12,1
278,12,0
279,12,1
280,12,1
281,12,1
282,12,1
283,12,1
284,12,0
285,12,1
286,12,1
287,12,1
288,12,0
289,12,1
290,12,0
291,12,0
292,12,0
293,12,0
294,12,0
295,12,0
296,12,0
297,12,0
298,12,0
299,12,0
300,12,0
301,12,1
302,12,0
303,12,0
304,12,0
305,12,0
306,12,1
307,12,1
308,12,0
309,12,1
310,12,0
311,12,1
312,12,1
313,12,0
314,12,1
315,12,1
316,12,1
317,12,1
318,12,0
319,12,0
320,12,0
321,12,1
322,12,1
323,12,1
324,12,0
325,12,0
326,12,0
327,12,0
328,12,0
329,12,1
330,12,1
331,12,0
332,12,1
333,12,0
334,12,1
335,12,1
336,12,0
337,12,0
338,12,1
339,12,0
340,12,1
341,12,0
342,12,0
343,12,0
344,12,0
345,12,0
346,12,1
347,12,1
348,12,0
349,12,0
350,12,0
351,12,0
352,12,0
353,12,0
354,12,1
355,12,1
356,12,0
357,12,1
358,12,1
359,12,1
360,12,1
361,12,0
362,12,0
363,12,0
364,12,0
365,12,1
366,12,1
367,12,0
368,12,1
369,12,1
370,12,0
371,12,1
372,12,1
373,12,1
374,12,0
375,12,1
376,12,1
377,12,0
378,12,1
379,12,1
380,12,0
381,12,0
382,12,1
383,12,1
384,12,1
385,12,0
386,12,0
387,12,0
388,12,1
389,12,1
390,12,1
391,12,0
392,12,0
393,12,0
394,12,0
395,12,0
396,12,1
397,12,0
398,12,0
399,12,1
400,12,1
401,12,0
402,12,1
403,12,1
404,12,1
405,12,0
406,12,1
407,12,0
408,12,1
409,12,1
410,12,1
411,12,0
412,12,0
413,12,0
414,12,0
415,12,0
416,12,1
417,12,1
418,12,1
419,12,0
420,12,0
421,12,1
422,12,0
423,12,1
424,12,1
425,12,1
426,12,1
427,12,1
428,12,1
429,12,1
430,12,1
431,12,1
432,12,1
433,12,1
434,12,1
435,12,1
436,12,0
437,12,0
438,12,0
439,12,0
440,12,1
441,12,1
442,12,0
443,12,1
444,12,1
445,12,1
446,12,1
447,12,1
448,12,0
449,12,1
450,12,0
451,12,0
452,12,0
453,12,0
454,12,0
455,12,1
456,12,1
457,12,0
458,12,0
459,12,0
460,12,0
461,12,0
462,12,0
463,12,0
464,12,1
465,12,0
466,12,0
467,12,0
468,12,0
469,12,1
470,12,0
471,12,1
472,12,0
473,12,0
474,12,1
475,12,1
476,12,1
477,12,1
478,12,1
479,12,0
480,12,0
481,12,1
482,12,0
483,12,0
484,12,0
485,12,1
486,12,0
487,12,1
488,12,1
489,12,1
490,12,1
491,12,0
492,12,0
493,12,0
494,12,0
495,12,1
496,12,0
497,12,0
498,12,1
499,12,0
500,12,0
1,13,1
2,13,0
3,13,0
4,13,1
5,13,0
6,13,1
7,13,0
8,13,1
9,13,1
10,13,1
11,13,1
12,13,1
13,13,1
14,13,0
15,13,1
16,13,1
17,13,0
18,13,1
19,13,1
20,13,0
21,13,1
22,13,1
23,13,0
24,13,1
25,13,1
26,13,1
27,13,1
28,13,0
29,13,1
30,13,1
31,13,0
32,13,0
33,13,1
34,13,1
35,13,0
36,13,1
37,13,1
38,13,1
39,13,0
40,13,1
41,13,1
42,13,0
43,13,0
44,13,1
45,13,0
46,13,0
47,13,0
48,13,1
49,13,0
50,13,1
51,13,0
52,13,1
53,13,0
54,13,0
55,13,1
56,13,1
57,13,1
58,13,1
59,13,1
60,13,0
61,13,1
62,13,0
63,13,1
64,13,1
65,13,1
66,13,0
67,13,0
68,13,0
69,13,1
70,13,1
71,13,1
72,13,1
73,13,1
74,13,0
75,13,0
76,13,0
77,13,0
78,13,1
79,13,0
80,13,1
81,13,1
82,13,1
83,13,1
84,13,1
85,13,0
86,13,1
87,13,1
88,13,0
89,13,0
90,13,0
91,13,1
92,13,1
93,13,1
94,13,0
95,13,1
96,13,1
97,13,1
98,13,0
99,13,0
100,13,0
101,13,1
102,13,1
103,13,1
104,13,0
105,13,1
106,13,1
107,13,0
108,13,0
109,13,1
110,13,0
111,13,0
112,13,1
113,13,1
114,13,1
115,13,1
116,13,1
117,13,1
118,13,1
119,13,0
120,13,1
121,13,1
122,13,0
123,13,1
124,13,0
125,13,1
126,13,1
127,13,1
128,13,1
129,13,0
130,13,0
131,13,1
132,13,1
133,13,0
134,13,0
135,13,0
136,13,1
137,13,1
138,13,1
139,13,1
140,13,1
141,13,1
142,13,0
143,13,0
144,13,1
145,13,0
146,13,0
147,13,0
148,13,1
149,13,1
150,13,0
151,13,0
152,13,0
153,13,1
154,13,1
155,13,0
156,13,0
157,13,1
158,13,0
159,13,1
160,13,0
161,13,1
162,13,0
163,13,1
164,13,1
165,13,0
166,13,1
167,13,1
168,13,1
169,13,1
170,13,0
171,13,0
172,13,0
173,13,1
174,13,1
175,13,1
176,13,1
177,13,1
178,13,1
179,13,1
180,13,0
181,13,0
182,13,1
183,13,0
184,13,1
185,13,0
186,13,0
187,13,1
188,13,0
189,13,1
190,13,1
191,13,0
192,13,1
193,13,0
194,13,0
195,13,1
196,13,0
197,13,0
198,13,1
199,13,0
200,13,1
201,13,0
202,13,1
203,13,0
204,13,1
205,13,0
206,13,1
207,13,1
208,13,1
209,13,1
210,13,1
211,13,0
212,13,1
213,13,0
214,13,1
215,13,1
216,13,0
217,13,1
218,13,1
219,13,0
220,13,1
221,13,1
222,13,1
223,13,1
224,13,0
225,13,0
226,13,1
227,13,1
228,13,0
229,13,1
230,13,1
231,13,0
232,13,0
233,13,0
234,13,1
235,13,1
236,13,1
237,13,0
238,13,0
239,13,1
240,13,0
241,13,0
242,13,1
243,13,0
244,13,1
245,13,0
246,13,0
247,13,1
248,13,1
249,13,1
250,13,0
251,13,0
252,13,1
253,13,1
254,13,0
255,13,0
256,13,1
257,13,0
258,13,0
259,13,0
260,13,1
261,13,1
262,13,1
263,13,0
264,13,0
265,13,0
266,13,1
267,13,0
268,13,1
269,13,0
270,13,0
271,13,1
272,13,0
273,13,0
274,13,1
275,13,1
276,13,1
277,13,1
278,13,0
279,13,1
280,13,1
281,13,1
282,13,1
283,13,1
284,13,0
285,13,1
286,13,1
287,13,1
288,13,0
289,13,1
290,13,0
291,13,0
292,13,0
293,13,0
294,13,0
295,13,0
296,13,0
297,13,0
298,13,0
299,13,0
300,13,0
301,13,1
302,13,0
303,13,0
304,13,0
305,13,0
306,13,1
307,13,1
308,13,0
309,13,1
310,13,0
311,13,1
312,13,1
313,13,0
314,13,1
315,13,1
316,13,1
317,13,1
318,13,0
319,13,0
320,13,0
321,13,1
322,13,1
323,13,1
324,13,0
325,13,0
326,13,0
327,13,0
328,13,0
329,13,1
330,13,1
331,13,0
332,13,1
333,13,0
334,13,1
335,13,1
336,13,0
337,13,0
338,13,1
339,13,0
340,13,1
341,13,0
342,13,0
343,13,0
344,13,0
345,13,0
346,13,1
347,13,1
348,13,0
349,13,0
350,13,0
351,13,0
352,13,0
353,13,0
354,13,1
355,13,1
356,13,0
357,13,1
358,13,1
359,13,1
360,13,1
361,13,0
362,13,0
363,13,0
364,13,0
365,13,1
366,13,1
367,13,0
368,13,1
369,13,1
370,13,0
371,13,1
372,13,1
373,13,1
374,13,0
375,13,1
376,13,1
377,13,0
378,13,1
379,13,1
380,13,0
381,13,0
382,13,1
383,13,1
384,13,1
385,13,0
386,13,0
387,13,0
388,13,1
389,13,1
390,13,1
391,13,0
392,13,0
393,13,0
394,13,0
395,13,0
396,13,1
397,13,0
398,13,0
399,13,1
400,13,1
401,13,0
402,13,1
403,13,1
404,13,1
405,13,0
406,13,1
407,13,0
408,13,1
409,13,1
410,13,1
411,13,0
412,13,0
413,13,0
414,13,0
415,13,0
416,13,1
417,13,1
418,13,1
419,13,0
420,13,0
421,13,1
422,13,0
423,13,1
424,13,1
425,13,1
426,13,1
427,13,1
428,13,1
429,13,1
430,13,1
431,13,1
432,13,1
433,13,0
434,13,1
435,13,1
436,13,0
437,13,0
438,13,0
439,13,0
440,13,1
441,13,1
442,13,0
443,13,1
444,13,1
445,13,1
446,13,1
447,13,1
448,13,0
449,13,1
450,13,0
451,13,0
452,13,0
453,13,0
454,13,0
455,13,1
456,13,1
457,13,0
458,13,0
459,13,0
460,13,0
461,13,0
462,13,0
463,13,0
464,13,1
465,13,0
466,13,0
467,13,0
468,13,0
469,13,1
470,13,0
471,13,1
472,13,0
473,13,0
474,13,1
475,13,1
476,13,1
477,13,1
478,13,1
479,13,0
480,13,0
481,13,1
482,13,0
483,13,0
484,13,0
485,13,1
486,13,0
487,13,1
488,13,1
489,13,1
490,13,1
491,13,0
492,13,0
493,13,0
494,13,0
495,13,1
496,13,0
497,13,0
498,13,1
499,13,0
500,13,0
1,14,1
2,14,0
3,14,0
4,14,1
5,14,0
6,14,1
7,14,0
8,14,1
9,14,1
10,14,1
11,14,1
12,14,1
13,14,1
14,14,0
15,14,1
16,14,1
17,14,0
18,14,1
19,14,1
20,14,0
21,14,1
22,14,1
23,14,0
24,14,1
25,14,1
26,14,1
27,14,1
28,14,0
29,14,1
30,14,1
31,14,0
32,14,0
33,14,1
34,14,1
35,14,0
36,14,1
37,14,1
38,14,1
39,14,0
40,14,1
41,14,1
42,14,0
43,14,0
44,14,1
45,14,0
46,14,0
47,14,0
48,14,1
49,14,0
50,14,1
51,14,0
52,14,1
53,14,0
54,14,0
55,14,1
56,14,1
57,14,1
58,14,1
59,14,1
60,14,0
61,14,1
62,14,0
63,14,1
64,14,1
65,14,1
66,14,0
67,14,0
68,14,0
69,14,1
70,14,1
71,14,1
72,14,1
73,14,1
74,14,0
75,14,0
76,14,0
77,14,0
78,14,1
79,14,0
80,14,1
81,14,1
82,14,1
83,14,1
84,14,1
85,14,0
86,14,1
87,14,1
88,14,0
89,14,0
90,14,0
91,14,1
92,14,1
93,14,1
94,14,0
95,14,1
96,14,1
97,14,1
98,14,0
99,14,0
100,14,0
101,14,1
102,14,1
103,14,1
104,14,0
105,14,1
106,14,1
107,14,0
108,14,0
109,14,1
110,14,0
111,14,0
112,14,1
113,14,1
114,14,1
115,14,1
116,14,1
117,14,1
118,14,1
119,14,0
120,14,1
121,14,1
122,14,0
123,14,1
124,14,0
125,14,0
126,14,1
127,14,1
128,14,1
129,14,0
130,14,0
131,14,1
132,14,1
133,14,0
134,14,0
135,14,0
136,14,1
137,14,1
138,14,1
139,14,1
140,14,1
141,14,1
142,14,0
143,14,0
144,14,1
145,14,0
146,14,0
147,14,0
148,14,1
149,14,0
150,14,0
151,14,0
152,14,0
153,14,1
154,14,1
155,14,0
156,14,0
157,14,1
158,14,0
159,14,1
160,14,0
161,14,1
162,14,0
163,14,1
164,14,1
165,14,0
166,14,1
167,14,1
168,14,1
169,14,1
170,14,0
171,14,0
172,14,0
173,14,1
174,14,1
175,14,1
176,14,1
177,14,1
178,14,1
179,14,1
180,14,0
181,14,0
182,14,1
183,14,0
184,14,1
185,14,0
186,14,0
187,14,1
188,14,0
189,14,1
190,14,1
191,14,0
192,14,0
193,14,0
194,14,0
195,14,1
196,14,0
197,14,0
198,14,1
199,14,0
200,14,1
201,14,0
202,14,1
203,14,0
204,14,1
205,14,0
206,14,1
207,14,1
208,14,1
209,14,1
210,14,1
211,14,0
212,14,1
213,14,0
214,14,1
215,14,1
216,14,0
217,14,1
218,14,1
219,14,0
220,14,1
221,14,1
222,14,1
223,14,1
224,14,0
225,14,0
226,14,1
227,14,1
228,14,0
229,14,1
230,14,1
231,14,0
232,14,0
233,14,0
234,14,1
235,14,1
236,14,1
237,14,0
238,14,0
239,14,1
240,14,0
241,14,0
242,14,1
243,14,0
244,14,1
245,14,0
246,14,0
247,14,1
248,14,1
249,14,1
250,14,0
251,14,0
252,14,1
253,14,1
254,14,0
255,14,0
256,14,1
257,14,0
258,14,0
259,14,0
260,14,1
261,14,1
262,14,1
263,14,0
264,14,0
265,14,0
266,14,1
267,14,0
268,14,0
269,14,0
270,14,0
271,14,1
272,14,0
273,14,0
274,14,1
275,14,1
276,14,1
277,14,1
278,14,0
279,14,1
280,14,1
281,14,1
282,14,1
283,14,1
284,14,0
285,14,1
286,14,1
287,14,1
288,14,0
289,14,1
290,14,0
291,14,0
292,14,0
293,14,0
294,14,0
295,14,0
296,14,0
297,14,0
298,14,0
299,14,0
300,14,0
301,14,0
302,14,0
303,14,0
304,14,0
305,14,0
306,14,1
307,14,1
308,14,0
309,14,1
310,14,0
311,14,1
312,14,1
313,14,0
314,14,1
315,14,1
316,14,1
317,14,1
318,14,0
319,14,0
320,14,0
321,14,1
322,14,1
323,14,1
324,14,0
325,14,0
326,14,0
327,14,0
328,14,0
329,14,1
330,14,1
331,14,0
332,14,1
333,14,0
334,14,1
335,14,1
336,14,0
337,14,0
338,14,1
339,14,0
340,14,1
341,14,0
342,14,0
343,14,0
344,14,0
345,14,0
346,14,0
347,14,0
348,14,0
349,14,0
350,14,0
351,14,0
352,14,0
353,14,0
354,14,1
355,14,0
356,14,0
357,14,1
358,14,1
359,14,1
360,14,1
361,14,0
362,14,0
363,14,0
364,14,0
365,14,0
366,14,1
367,14,0
368,14,1
369,14,1
370,14,0
371,14,1
372,14,1
373,14,1
374,14,0
375,14,1
376,14,1
377,14,0
378,14,1
379,14,1
380,14,0
381,14,0
382,14,1
383,14,1
384,14,1
385,14,0
386,14,0
387,14,0
388,14,1
389,14,1
390,14,1
391,14,0
392,14,0
393,14,0
394,14,0
395,14,0
396,14,1
397,14,0
398,14,0
399,14,1
400,14,1
401,14,0
402,14,1
403,14,1
404,14,1
405,14,0
406,14,1
407,14,0
408,14,1
409,14,1
410,14,1
411,14,0
412,14,0
413,14,0
414,14,0
415,14,0
416,14,1
417,14,1
418,14,1
419,14,0
420,14,0
421,14,0
422,14,0
423,14,1
424,14,1
425,14,1
426,14,1
427,14,0
428,14,1
429,14,1
430,14,1
431,14,1
432,14,1
433,14,0
434,14,1
435,14,1
436,14,0
437,14,0
438,14,0
439,14,0
440,14,1
441,14,1
442,14,0
443,14,1
444,14,1
445,14,1
446,14,1
447,14,1
448,14,0
449,14,1
450,14,0
451,14,0
452,14,0
453,14,0
454,14,0
455,14,1
456,14,1
457,14,0
458,14,0
459,14,0
460,14,0
461,14,0
462,14,0
463,14,0
464,14,1
465,14,0
466,14,0
467,14,0
468,14,0
469,14,1
470,14,0
471,14,1
472,14,0
473,14,0
474,14,1
475,14,0
476,14,1
477,14,1
478,14,1
479,14,0
480,14,0
481,14,1
482,14,0
483,14,0
484,14,0
485,14,1
486,14,0
487,14,1
488,14,1
489,14,1
490,14,1
491,14,0
492,14,0
493,14,0
494,14,0
495,14,1
496,14,0
497,14,0
498,14,1
499,14,0
500,14,0
1,15,0
2,15,0
3,15,0
4,15,0
5,15,0
6,15,0
7,15,0
8,15,1
9,15,0
10,15,0
11,15,1
12,15,0
13,15,1
14,15,0
15,15,0
16,15,0
17,15,0
18,15,1
19,15,0
20,15,0
21,15,0
22,15,1
23,15,0
24,15,0
25,15,0
26,15,1
27,15,0
28,15,0
29,15,1
30,15,0
31,15,0
32,15,0
33,15,0
34,15,1
35,15,0
36,15,0
37,15,0
38,15,0
39,15,0
40,15,0
41,15,1
42,15,0
43,15,0
44,15,0
45,15,0
46,15,0
47,15,0
48,15,0
49,15,0
50,15,1
51,15,0
52,15,0
53,15,0
54,15,0
55,15,0
56,15,0
57,15,0
58,15,0
59,15,1
60,15,0
61,15,0
62,15,0
63,15,0
64,15,0
65,15,0
66,15,0
67,15,0
68,15,0
69,15,0
70,15,0
71,15,1
72,15,0
73,15,0
74,15,0
75,15,0
76,15,0
77,15,0
78,15,0
79,15,0
80,15,0
81,15,1
82,15,1
83,15,0
84,15,0
85,15,0
86,15,1
87,15,0
88,15,0
89,15,0
90,15,0
91,15,0
92,15,0
93,15,0
94,15,0
95,15,0
96,15,0
97,15,1
98,15,0
99,15,0
100,15,0
101,15,0
102,15,1
103,15,0
104,15,0
105,15,0
106,15,0
107,15,0
108,15,0
109,15,1
110,15,0
111,15,0
112,15,0
113,15,0
114,15,0
115,15,0
116,15,0
117,15,0
118,15,0
119,15,0
120,15,0
121,15,0
122,15,0
123,15,0
124,15,0
125,15,0
126,15,0
127,15,1
128,15,0
129,15,0
130,15,0
131,15,1
132,15,0
133,15,0
134,15,0
135,15,0
136,15,0
137,15,0
138,15,0
139,15,1
140,15,0
141,15,0
142,15,0
143,15,0
144,15,0
145,15,0
146,15,0
147,15,0
148,15,0
149,15,0
150,15,0
151,15,0
152,15,0
153,15,0
154,15,0
155,15,0
156,15,0
157,15,1
158,15,0
159,15,1
160,15,0
161,15,0
162,15,0
163,15,0
164,15,0
165,15,0
166,15,1
167,15,1
168,15,0
169,15,0
170,15,0
171,15,0
172,15,0
173,15,0
174,15,0
175,15,0
176,15,0
177,15,0
178,15,0
179,15,0
180,15,0
181,15,0
182,15,1
183,15,0
184,15,0
185,15,0
186,15,0
187,15,0
188,15,0
189,15,0
190,15,0
191,15,0
192,15,0
193,15,0
194,15,0
195,15,0
196,15,0
197,15,0
198,15,0
199,15,0
200,15,0
201,15,0
202,15,1
203,15,0
204,15,1
205,15,0
206,15,0
207,15,0
208,15,0
209,15,0
210,15,1
211,15,0
212,15,0
213,15,0
214,15,1
215,15,0
216,15,0
217,15,0
218,15,0
219,15,0
220,15,1
221,15,0
222,15,0
223,15,0
224,15,0
225,15,0
226,15,0
227,15,0
228,15,0
229,15,1
230,15,0
231,15,0
232,15,0
233,15,0
234,15,0
235,15,1
236,15,0
237,15,0
238,15,0
239,15,1
240,15,0
241,15,0
242,15,0
243,15,0
244,15,0
245,15,0
246,15,0
247,15,0
248,15,0
249,15,1
250,15,0
251,15,0
252,15,0
253,15,0
254,15,0
255,15,0
256,15,0
257,15,0
258,15,0
259,15,0
260,15,1
261,15,1
262,15,0
263,15,0
264,15,0
265,15,0
266,15,0
267,15,0
268,15,0
269,15,0
270,15,0
271,15,1
272,15,0
273,15,0
274,15,0
275,15,0
276,15,0
277,15,0
278,15,0
279,15,0
280,15,0
281,15,0
282,15,0
283,15,0
284,15,0
285,15,0
286,15,1
287,15,0
288,15,0
289,15,1
290,15,0
291,15,0
292,15,0
293,15,0
294,15,0
295,15,0
296,15,0
297,15,0
298,15,0
299,15,0
300,15,0
301,15,0
302,15,0
303,15,0
304,15,0
305,15,0
306,15,0
307,15,0
308,15,0
309,15,0
310,15,0
311,15,0
312,15,0
313,15,0
314,15,0
315,15,0
316,15,0
317,15,0
318,15,0
319,15,0
320,15,0
321,15,0
322,15,0
323,15,1
324,15,0
325,15,0
326,15,0
327,15,0
328,15,0
329,15,0
330,15,0
331,15,0
332,15,1
333,15,0
334,15,0
335,15,0
336,15,0
337,15,0
338,15,0
339,15,0
340,15,1
341,15,0
342,15,0
343,15,0
344,15,0
345,15,0
346,15,0
347,15,0
348,15,0
349,15,0
350,15,0
351,15,0
352,15,0
353,15,0
354,15,0
355,15,0
356,15,0
357,15,0
358,15,0
359,15,0
360,15,0
361,15,0
362,15,0
363,15,0
364,15,0
365,15,0
366,15,0
367,15,0
368,15,0
369,15,0
370,15,0
371,15,1
372,15,1
373,15,1
374,15,0
375,15,0
376,15,0
377,15,0
378,15,0
379,15,0
380,15,0
381,15,0
382,15,0
383,15,1
384,15,1
385,15,0
386,15,0
387,15,0
388,15,1
389,15,0
390,15,0
391,15,0
392,15,0
393,15,0
394,15,0
395,15,0
396,15,1
397,15,0
398,15,0
399,15,0
400,15,0
401,15,0
402,15,0
403,15,0
404,15,0
405,15,0
406,15,0
407,15,0
408,15,0
409,15,0
410,15,1
411,15,0
412,15,0
413,15,0
414,15,0
415,15,0
416,15,0
417,15,1
418,15,1
419,15,0
420,15,0
421,15,0
422,15,0
423,15,1
424,15,1
425,15,0
426,15,1
427,15,0
428,15,0
429,15,1
430,15,0
431,15,0
432,15,0
433,15,0
434,15,0
435,15,1
436,15,0
437,15,0
438,15,0
439,15,0
440,15,0
441,15,0
442,15,0
443,15,1
444,15,0
445,15,0
446,15,0
447,15,1
448,15,0
449,15,1
450,15,0
451,15,0
452,15,0
453,15,0
454,15,0
455,15,0
456,15,0
457,15,0
458,15,0
459,15,0
460,15,0
461,15,0
462,15,0
463,15,0
464,15,0
465,15,0
466,15,0
467,15,0
468,15,0
469,15,0
470,15,0
471,15,0
472,15,0
473,15,0
474,15,1
475,15,0
476,15,1
477,15,0
478,15,1
479,15,0
480,15,0
481,15,0
482,15,0
483,15,0
484,15,0
485,15,0
486,15,0
487,15,0
488,15,0
489,15,0
490,15,0
491,15,0
492,15,0
493,15,0
494,15,0
495,15,0
496,15,0
497,15,0
498,15,1
499,15,0
500,15,0
